# TBM Digital Platform API Reference

Canonical merged reference. Use this file as the single source of truth.

Generated from the current codebase snapshot on 2026-03-25.

This document was derived from:
- `src/TBM.API/Controllers/**/*.cs`
- `src/TBM.Application/DTOs/**/*.cs`
- `src/TBM.Core/DTOs/**/*.cs`
- `src/TBM.Core/Enums/*.cs`
- `src/TBM.API/Program.cs`
- `src/TBM.API/Middleware/*.cs`

Current API surface in controllers: 206 endpoints.

## 1. Overview

- Primary API prefixes: `/api/v1/*`, `/api/admin/*`, `/api/webhooks/*`
- Canonical contracts should prefer `/api/v1/*`; legacy `/api/*` compatibility aliases remain live for frontend compatibility.
- Swagger UI is exposed at `/`; Swagger JSON at `/swagger/v1/swagger.json`.
- Route matching is case-insensitive.
- Roles: `Customer`, `Vendor`, `Admin`, `SuperAdmin`.
- `RequestContextMiddleware` emits `X-Request-ID` and `X-Correlation-ID`.
- Rate limiting uses `DynamicPolicy` and `WebhookPolicy`; maintenance mode returns `503` for non-admin, non-swagger traffic.

## 2. Endpoint Index

| Method | Path | Auth | Swagger | Query | Route | Body/Form |
| POST | `/api/admin/auth/refresh` | Public | visible | none | none | body: dto: RefreshTokenDto |
| GET | `/api/admin/dashboard/alerts` | Roles: Admin,SuperAdmin | visible | none | none | none |
| POST | `/api/admin/dashboard/export` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/dashboard/quick-actions` | Roles: Admin,SuperAdmin | visible | none | none | none |
| POST | `/api/admin/dashboard/refresh` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/dashboard/revenue` | Roles: Admin,SuperAdmin | visible | timeRange: string? = "30d" | none | none |
| GET | `/api/admin/dashboard/server-load` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/dashboard/stats` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/financial/export` | Roles: Admin,SuperAdmin | visible | search: string? = null, filter: string? = null | none | none |
| GET | `/api/admin/financial/monthly-revenue` | Roles: Admin,SuperAdmin | visible | months: int = 12 | none | none |
| GET | `/api/admin/financial/revenue-by-service` | Roles: Admin,SuperAdmin | visible | dateRange: string? = null | none | none |
| GET | `/api/admin/financial/stats` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/financial/transactions` | Roles: Admin,SuperAdmin | visible | page: int = 1, limit: int = 20, search: string? = null, filter: string? = null | none | none |
| GET | `/api/admin/observability/slo/{domain}` | Roles: Admin,SuperAdmin | visible | none | domain: string | none |
| GET | `/api/admin/observability/slo/overview` | Roles: Admin,SuperAdmin | visible | none | none | none |
| GET | `/api/admin/orders` | Roles: Admin,SuperAdmin | visible | page: int = 1, pageSize: int = 20, status: OrderStatus? = null, search: string? = null | none | none |
| PATCH | `/api/admin/orders/{id}/cancel` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: reason: string |
| POST | `/api/admin/orders/{id}/refund` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: reason: string |
| PATCH | `/api/admin/orders/{id}/status` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: newStatus: OrderStatus |
| PATCH | `/api/admin/orders/{id}/tracking` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: dto: TrackingDto |
| PUT | `/api/admin/settings` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: LegacyAdminSettingsFormDto |
| GET | `/api/admin/settings/ai` | Roles: Admin,SuperAdmin | visible | none | none | none |
| PUT | `/api/admin/settings/ai` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: AISettingsDto |
| PATCH | `/api/admin/settings/ai/models/{modelId}` | Roles: Admin,SuperAdmin | visible | none | modelId: string | body: dto: ToggleEnabledDto |
| GET | `/api/admin/settings/general` | Roles: Admin,SuperAdmin | visible | none | none | none |
| PUT | `/api/admin/settings/general` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: GeneralSettingsDto |
| GET | `/api/admin/settings/notifications` | Roles: Admin,SuperAdmin | visible | none | none | none |
| PUT | `/api/admin/settings/notifications` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: AdminNotificationSettingsDto |
| GET | `/api/admin/settings/payment` | Roles: Admin,SuperAdmin | visible | none | none | none |
| PUT | `/api/admin/settings/payment` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: PaymentSettingsDto |
| PATCH | `/api/admin/settings/payment/gateways/{gatewayId}` | Roles: Admin,SuperAdmin | visible | none | gatewayId: string | body: dto: ToggleEnabledDto |
| GET | `/api/admin/system-logs` | Roles: Admin,SuperAdmin | visible | page: int = 1, limit: int = 20, search: string? = null, severity: string? = null, dateRange: string? = null | none | none |
| GET | `/api/admin/system-logs/export` | Roles: Admin,SuperAdmin | visible | severity: string? = null, search: string? = null, dateRange: string? = null | none | none |
| GET | `/api/admin/system-logs/stats` | Roles: Admin,SuperAdmin | visible | dateRange: string? = null | none | none |
| GET | `/api/admin/users` | Roles: Admin,SuperAdmin | visible | page: int = 1 | none | none |
| POST | `/api/admin/users` | Roles: Admin,SuperAdmin | visible | none | none | body: request: AdminCreateUserRequestDto |
| GET | `/api/admin/users/{id:guid}` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none |
| PATCH | `/api/admin/users/{id:guid}/role` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: request: AdminUpdateUserRoleRequestDto |
| PATCH | `/api/admin/users/{id:guid}/status` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: request: AdminUpdateUserStatusRequestDto |
| DELETE | `/api/admin/users/{id}` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none |
| PATCH | `/api/admin/users/{id}/reactivate` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none |
| PATCH | `/api/admin/users/{id}/suspend` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none |
| GET | `/api/admin/users/export` | Roles: Admin,SuperAdmin | visible | none | none | none |
| POST | `/api/admin/vendors/{userId:guid}/activate` | Roles: Admin,SuperAdmin | visible | none | userId: Guid | body: request: ActivateVendorRequest |
| GET | `/api/admin/vendors/{vendorUserId:guid}/ownership` | Roles: Admin,SuperAdmin | visible | none | vendorUserId: Guid | none |
| DELETE | `/api/admin/vendors/products/{productId:guid}/assign` | Roles: Admin,SuperAdmin | visible | none | productId: Guid | none |
| POST | `/api/admin/vendors/products/{productId:guid}/assign` | Roles: Admin,SuperAdmin | visible | none | productId: Guid | body: request: AssignProductOwnerRequest |
| POST | `/api/cart/merge` | JWT | visible | none | none | body: dto: MergeCartRequestDto |
| GET | `/api/orders` | JWT | hidden | none | none | none |
| GET | `/api/orders/{orderId:guid}` | JWT | hidden | none | orderId: Guid | none |
| GET | `/api/orders/{orderId:guid}/invoice` | JWT | hidden | none | orderId: Guid | none |
| DELETE | `/api/v1/account` | JWT | visible | none | none | body: request: OptionalPasswordRequest |
| POST | `/api/v1/account/addresses` | JWT | visible | none | none | body: request: AddressRequest |
| DELETE | `/api/v1/account/addresses/{addressId:guid}` | JWT | visible | none | addressId: Guid | none |
| PUT | `/api/v1/account/addresses/{addressId:guid}` | JWT | visible | none | addressId: Guid | body: request: AddressRequest |
| PUT | `/api/v1/account/addresses/{addressId:guid}/default` | JWT | visible | none | addressId: Guid | none |
| POST | `/api/v1/account/avatar` | JWT | visible | none | none | form: request: UploadAvatarRequest |
| GET | `/api/v1/account/brand-access` | JWT | visible | none | none | none |
| POST | `/api/v1/account/deactivate` | JWT | visible | none | none | body: request: OptionalPasswordRequest |
| PUT | `/api/v1/account/email` | JWT | visible | none | none | body: request: UpdateEmailRequest |
| GET | `/api/v1/account/me` | JWT | visible | none | none | none |
| PATCH | `/api/v1/account/me` | JWT | visible | none | none | body: request: UpdateMeRequest |
| GET | `/api/v1/account/notifications` | JWT | visible | none | none | none |
| PUT | `/api/v1/account/notifications` | JWT | visible | none | none | body: state: NotificationPreferenceState |
| PUT | `/api/v1/account/password` | JWT | visible | none | none | body: request: UpdatePasswordRequest |
| POST | `/api/v1/account/password/change` | JWT | visible | none | none | body: request: ChangePasswordRequest |
| POST | `/api/v1/account/password/otp/request` | JWT | visible | none | none | body: request: PasswordOtpRequest |
| POST | `/api/v1/account/password/otp/verify` | JWT | visible | none | none | body: request: VerifyPasswordOtpRequest |
| PUT | `/api/v1/account/phone` | JWT | visible | none | none | body: request: UpdatePhoneRequest |
| GET | `/api/v1/account/profile` | JWT | visible | none | none | none |
| PUT | `/api/v1/account/profile` | JWT | visible | none | none | body: request: UpdateProfileRequest |
| GET | `/api/v1/account/security` | JWT | visible | none | none | none |
| PUT | `/api/v1/account/security/2fa` | JWT | visible | none | none | body: request: UpdateTwoFactorRequest |
| POST | `/api/v1/ai/assistant/message` | JWT | visible | none | none | body: request: AssistantMessageRequestDto |
| GET | `/api/v1/ai/assistant/sessions` | JWT | visible | none | none | none |
| GET | `/api/v1/ai/assistant/sessions/{sessionId:guid}` | JWT | visible | none | sessionId: Guid | none |
| PATCH | `/api/v1/ai/assistant/tasks/{taskId:guid}` | JWT | visible | none | taskId: Guid | body: request: UpdateAssistantTaskStatusRequestDto |
| GET | `/api/v1/ai/assistant/tool-actions/{actionId:guid}` | JWT | visible | none | actionId: Guid | none |
| POST | `/api/v1/ai/assistant/tool-actions/{actionId:guid}/approval` | JWT | visible | none | actionId: Guid | body: request: ApproveAssistantToolActionRequestDto |
| POST | `/api/v1/ai/assistant/tool-actions/{actionId:guid}/execute` | JWT | visible | none | actionId: Guid | body: request: ExecuteAssistantToolActionRequestDto |
| GET | `/api/v1/ai/credits/balance` | JWT | visible | none | none | none |
| POST | `/api/v1/ai/generate/image` | JWT | visible | none | none | body: dto: GenerateImageDto |
| POST | `/api/v1/ai/generate/video` | JWT | visible | none | none | body: dto: GenerateVideoDto |
| GET | `/api/v1/ai/projects` | JWT | visible | none | none | none |
| POST | `/api/v1/ai/projects` | JWT | visible | none | none | body: dto: CreateAIProjectDto |
| POST | `/api/v1/ai/renovation/estimate` | JWT | visible | none | none | body: request: CreateRenovationEstimateRequestDto |
| GET | `/api/v1/ai/renovation/estimates` | JWT | visible | none | none | none |
| GET | `/api/v1/ai/renovation/estimates/{estimateId:guid}` | JWT | visible | none | estimateId: Guid | none |
| POST | `/api/v1/ai/transform/image` | JWT | visible | none | none | body: dto: GenerateImageDto |
| POST | `/api/v1/ai/upload-room` | JWT | visible | none | none | form: file: IFormFile |
| GET | `/api/v1/ai/usage/summary` | JWT | visible | year: int? = null, month: int? = null | none | none |
| GET | `/api/v1/auth/apple` | Public | visible | none | none | none |
| POST | `/api/v1/auth/forgot-password` | Public | visible | none | none | body: dto: ForgotPasswordDto |
| GET | `/api/v1/auth/google` | Public | visible | none | none | none |
| POST | `/api/v1/auth/login` | Public | visible | none | none | body: dto: LoginDto |
| POST | `/api/v1/auth/logout` | JWT | visible | none | none | none |
| GET | `/api/v1/auth/me` | JWT | visible | none | none | none |
| GET | `/api/v1/auth/providers` | Public | visible | none | none | none |
| POST | `/api/v1/auth/refresh-token` | Public | visible | none | none | body: dto: RefreshTokenDto |
| POST | `/api/v1/auth/register` | Public | visible | none | none | body: dto: RegisterDto |
| POST | `/api/v1/auth/resend-verification` | Public | visible | none | none | body: dto: ForgotPasswordDto |
| POST | `/api/v1/auth/reset-password` | Public | visible | none | none | body: dto: ResetPasswordDto |
| GET | `/api/v1/auth/verify-email` | Public | visible | token: string? | none | none |
| POST | `/api/v1/auth/verify-email` | Public | visible | token: string? | none | none |
| DELETE | `/api/v1/cart` | JWT | visible | none | none | none |
| GET | `/api/v1/cart` | JWT | visible | none | none | none |
| GET | `/api/v1/cart/api/cart` | JWT | visible | none | none | none |
| POST | `/api/v1/cart/api/cart/add` | JWT | visible | none | none | body: dto: AddToCartDto |
| DELETE | `/api/v1/cart/api/cart/items/{itemId:guid}` | JWT | visible | none | itemId: Guid | none |
| PUT | `/api/v1/cart/api/cart/items/{itemId:guid}` | JWT | visible | none | itemId: Guid | body: dto: UpdateCartItemDto |
| POST | `/api/v1/cart/apply-promo` | JWT | visible | none | none | body: dto: PromoValidationRequestDto |
| POST | `/api/v1/cart/items` | JWT | visible | none | none | body: dto: AddToCartDto |
| DELETE | `/api/v1/cart/items/{itemId}` | JWT | visible | none | itemId: Guid | none |
| PUT | `/api/v1/cart/items/{itemId}` | JWT | visible | none | itemId: Guid | body: dto: UpdateCartItemDto |
| POST | `/api/v1/cart/merge` | JWT | visible | none | none | body: dto: MergeCartRequestDto |
| GET | `/api/v1/cart/related` | JWT | visible | limit: int = 4 | none | none |
| GET | `/api/v1/categories` | Public | visible | none | none | none |
| POST | `/api/v1/categories` | Roles: SuperAdmin | visible | none | none | body: dto: CreateCategoryDto |
| DELETE | `/api/v1/categories/{id}` | Roles: SuperAdmin | visible | none | id: Guid | none |
| GET | `/api/v1/categories/{id}` | Public | visible | none | id: Guid | none |
| PUT | `/api/v1/categories/{id}` | Roles: SuperAdmin | visible | none | id: Guid | body: dto: UpdateCategoryDto |
| GET | `/api/v1/categories/brand/{brandType}` | Public | visible | none | brandType: int | none |
| GET | `/api/v1/categories/slug/{slug}` | Public | visible | none | slug: string | none |
| GET | `/api/v1/checkout` | JWT | visible | promoCode: string? = null | none | none |
| POST | `/api/v1/checkout/payment` | JWT | visible | none | none | body: dto: CheckoutPaymentRequestDto |
| GET | `/api/v1/checkout/payment/paystack/verify/{reference}` | JWT | visible | none | reference: string | none |
| POST | `/api/v1/checkout/validate-promo` | JWT | visible | none | none | body: dto: PromoValidationRequestDto |
| POST | `/api/v1/contact` | Public | visible | none | none | body: dto: CreateContactMessageDto |
| GET | `/api/v1/dashboard/consultations` | JWT | visible | none | none | none |
| GET | `/api/v1/dashboard/latest-design` | JWT | visible | none | none | none |
| GET | `/api/v1/dashboard/orders/{orderId:guid}/tracking` | JWT | visible | none | orderId: Guid | none |
| GET | `/api/v1/dashboard/recent-order` | JWT | visible | none | none | none |
| GET | `/api/v1/dashboard/saved-items` | JWT | visible | none | none | none |
| GET | `/api/v1/designs` | JWT | visible | roomType: string? = null, search: string? = null, sortBy: string? = null, page: int = 1, limit: int = 10 | none | none |
| DELETE | `/api/v1/designs/{id:guid}` | JWT | visible | none | id: Guid | none |
| GET | `/api/v1/designs/{id:guid}` | JWT | visible | none | id: Guid | none |
| GET | `/api/v1/designs/{id:guid}/download` | JWT | visible | quality: string = "standard" | id: Guid | none |
| POST | `/api/v1/designs/{id:guid}/favorite` | JWT | visible | none | id: Guid | none |
| POST | `/api/v1/designs/{id:guid}/share` | JWT | visible | none | id: Guid | none |
| PATCH | `/api/v1/designs/{id:guid}/visibility` | JWT | visible | none | id: Guid | body: dto: UpdateDesignVisibilityDto |
| GET | `/api/v1/flooring` | Public | visible | category: string? = null, materialType: string? = null, minPrice: decimal? = null, maxPrice: decimal? = null, isFeatured: bool? = null, sort: string? = null, page: int = 1, limit: int = 12 | none | none |
| GET | `/api/v1/materials` | Public | visible | filter: ProductFilterDto | none | none |
| GET | `/api/v1/materials/{idOrSlug}` | Public | visible | none | idOrSlug: string | none |
| GET | `/api/v1/orders` | Roles: SuperAdmin | hidden | filter: OrderFilterDto | none | none |
| POST | `/api/v1/orders` | JWT | visible | none | none | body: dto: CreateOrderDto |
| GET | `/api/v1/orders/{orderId:guid}` | JWT | visible | none | orderId: Guid | none |
| GET | `/api/v1/orders/{orderId:guid}/invoice` | JWT | visible | none | orderId: Guid | none |
| GET | `/api/v1/orders/{orderId:guid}/invoice/document` | JWT | visible | none | orderId: Guid | none |
| POST | `/api/v1/orders/{orderId}/cancel` | JWT | visible | none | orderId: Guid | body: dto: CancelOrderDto |
| PUT | `/api/v1/orders/{orderId}/payment` | Roles: SuperAdmin | hidden | none | orderId: Guid | body: dto: UpdatePaymentStatusDto |
| PUT | `/api/v1/orders/{orderId}/status` | Roles: SuperAdmin | hidden | none | orderId: Guid | body: dto: UpdateOrderStatusDto |
| GET | `/api/v1/orders/admin/{orderId}` | Roles: SuperAdmin | hidden | none | orderId: Guid | none |
| GET | `/api/v1/orders/my-orders` | JWT | visible | none | none | none |
| GET | `/api/v1/orders/number/{orderNumber}` | JWT | visible | none | orderNumber: string | none |
| GET | `/api/v1/products` | Public | visible | filter: ProductFilterDto | none | none |
| POST | `/api/v1/products` | Roles: SuperAdmin | visible | none | none | body: dto: CreateProductDto |
| DELETE | `/api/v1/products/{id}` | Roles: SuperAdmin | visible | none | id: Guid | none |
| GET | `/api/v1/products/{id}` | Public | visible | none | id: Guid | none |
| PUT | `/api/v1/products/{id}` | Roles: SuperAdmin | visible | none | id: Guid | body: dto: UpdateProductDto |
| POST | `/api/v1/products/{id}/images` | Roles: SuperAdmin | visible | none | id: Guid | body: dto: AddProductImageDto |
| GET | `/api/v1/products/{id}/related` | Public | visible | limit: int = 4 | id: Guid | none |
| PUT | `/api/v1/products/{productId}/images/{imageId}/primary` | Roles: SuperAdmin | visible | none | productId: Guid, imageId: Guid | none |
| GET | `/api/v1/products/featured` | Public | visible | brandType: int? = null, limit: int = 10 | none | none |
| DELETE | `/api/v1/products/images/{imageId}` | Roles: SuperAdmin | visible | none | imageId: Guid | none |
| GET | `/api/v1/products/slug/{slug}` | Public | visible | none | slug: string | none |
| GET | `/api/v1/public/projects` | Public | visible | page: int = 1, limit: int = 12, roomType: string? = null, search: string? = null, sort: string? = null | none | none |
| GET | `/api/v1/saved` | JWT | visible | category: string? = null, search: string? = null, sortBy: string? = null, page: int = 1, limit: int = 10 | none | none |
| POST | `/api/v1/saved` | JWT | visible | none | none | body: request: SaveItemRequest |
| DELETE | `/api/v1/saved/{id:guid}` | JWT | visible | none | id: Guid | none |
| POST | `/api/v1/saved/{id:guid}/add-to-cart` | JWT | visible | none | id: Guid | body: request: AddSavedToCartRequest |
| POST | `/api/v1/saved/{id:guid}/add-to-moodboard` | JWT | visible | none | id: Guid | body: request: AddToMoodboardRequest |
| POST | `/api/v1/saved/buy-all` | JWT | visible | none | none | body: request: BuyAllRequest |
| POST | `/api/v1/saved/create-board` | JWT | visible | none | none | body: request: CreateBoardRequest |
| GET | `/api/v1/vendor/activity` | Roles: Vendor | visible | filter: string? = "all", page: int = 1, pageSize: int = 20 | none | none |
| GET | `/api/v1/vendor/alerts` | Roles: Vendor | visible | none | none | none |
| GET | `/api/v1/vendor/dashboard` | Roles: Vendor | visible | none | none | none |
| GET | `/api/v1/vendor/deliveries` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, status: OrderStatus? = null | none | none |
| GET | `/api/v1/vendor/inventory` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, search: string? = null, lowStockOnly: bool = false | none | none |
| PUT | `/api/v1/vendor/inventory/{productId:guid}` | Roles: Vendor | visible | none | productId: Guid | body: request: VendorInventoryUpdateRequest |
| POST | `/api/v1/vendor/inventory/products` | Roles: Vendor | visible | none | none | body: request: VendorInventoryCreateRequest |
| DELETE | `/api/v1/vendor/inventory/products/{productId:guid}` | Roles: Vendor | visible | none | productId: Guid | none |
| GET | `/api/v1/vendor/inventory/stats` | Roles: Vendor | visible | none | none | none |
| GET | `/api/v1/vendor/messages` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, unreadOnly: bool = false | none | none |
| POST | `/api/v1/vendor/messages` | Roles: Vendor | visible | none | none | body: request: VendorMessageCreateRequest |
| GET | `/api/v1/vendor/notifications` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, unreadOnly: bool = false | none | none |
| PATCH | `/api/v1/vendor/notifications/{notificationId}/read` | Roles: Vendor | visible | none | notificationId: string | none |
| PUT | `/api/v1/vendor/notifications/mark-all-read` | Roles: Vendor | visible | none | none | none |
| GET | `/api/v1/vendor/orders` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, status: OrderStatus? = null, search: string? = null, fromDate: DateTime? = null, toDate: DateTime? = null, assignedOnly: bool = false, type: string? = null | none | none |
| GET | `/api/v1/vendor/orders/{orderId:guid}` | Roles: Vendor | visible | none | orderId: Guid | none |
| PATCH | `/api/v1/vendor/orders/{orderId:guid}/assignment` | Roles: Vendor | visible | none | orderId: Guid | body: request: VendorOrderAssignmentRequest |
| POST | `/api/v1/vendor/orders/{orderId:guid}/notes` | Roles: Vendor | visible | none | orderId: Guid | body: request: VendorOrderNoteRequest |
| PATCH | `/api/v1/vendor/orders/{orderId:guid}/status` | Roles: Vendor | visible | none | orderId: Guid | body: request: VendorOrderStatusUpdateRequest |
| GET | `/api/v1/vendor/orders/export` | Roles: Vendor | visible | status: OrderStatus? = null, search: string? = null, fromDate: DateTime? = null, toDate: DateTime? = null, assignedOnly: bool = false, type: string? = null | none | none |
| POST | `/api/v1/vendor/orders/import` | Roles: Vendor | visible | none | none | form: file: IFormFile |
| POST | `/api/webhooks/paystack` | Public | visible | none | none | none |
| GET | `/materials` | Public | visible | category: string? = null, materialType: string? = null, minPrice: decimal? = null, maxPrice: decimal? = null, isFeatured: bool? = null, sort: string? = null, page: int = 1, limit: int = 12 | none | none |
| GET | `/materials/{id}` | Public | visible | none | id: string | none |

## 3. Endpoint Reference

### 3.1 AccountController

Controller file: `src/TBM.API/Controllers/V1/AccountController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| DELETE | `/api/v1/account` | JWT | visible | none | none | body: request: OptionalPasswordRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/account/addresses` | JWT | visible | none | none | body: request: AddressRequest | application/json | DynamicPolicy | none |  |
| DELETE | `/api/v1/account/addresses/{addressId:guid}` | JWT | visible | none | addressId: Guid | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/addresses/{addressId:guid}` | JWT | visible | none | addressId: Guid | body: request: AddressRequest | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/addresses/{addressId:guid}/default` | JWT | visible | none | addressId: Guid | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/account/avatar` | JWT | visible | none | none | form: request: UploadAvatarRequest | application/json | DynamicPolicy | 10_000_000 |  |
| GET | `/api/v1/account/brand-access` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/account/deactivate` | JWT | visible | none | none | body: request: OptionalPasswordRequest | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/email` | JWT | visible | none | none | body: request: UpdateEmailRequest | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/account/me` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PATCH | `/api/v1/account/me` | JWT | visible | none | none | body: request: UpdateMeRequest | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/account/notifications` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/notifications` | JWT | visible | none | none | body: state: NotificationPreferenceState | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/password` | JWT | visible | none | none | body: request: UpdatePasswordRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/account/password/change` | JWT | visible | none | none | body: request: ChangePasswordRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/account/password/otp/request` | JWT | visible | none | none | body: request: PasswordOtpRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/account/password/otp/verify` | JWT | visible | none | none | body: request: VerifyPasswordOtpRequest | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/phone` | JWT | visible | none | none | body: request: UpdatePhoneRequest | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/account/profile` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/profile` | JWT | visible | none | none | body: request: UpdateProfileRequest | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/account/security` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/v1/account/security/2fa` | JWT | visible | none | none | body: request: UpdateTwoFactorRequest | application/json | DynamicPolicy | none |  |

### 3.2 AdminAIController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminAIController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/ai/credits/{userId:guid}` | Roles: Admin,SuperAdmin | visible | none | userId: Guid | none | application/json | none | none |  |
| POST | `/api/admin/ai/credits/adjust` | Roles: Admin,SuperAdmin | visible | none | none | body: request: AICreditAdjustmentRequestDto | application/json | none | none |  |
| GET | `/api/admin/ai/usage/monthly-spend` | Roles: Admin,SuperAdmin | visible | months: int = 6 | none | none | application/json | none | none |  |
| GET | `/api/admin/ai/usage/user/{userId:guid}` | Roles: Admin,SuperAdmin | visible | year: int? = null, month: int? = null | userId: Guid | none | application/json | none | none |  |

### 3.3 AdminAnalyticsController

Controller file: `src/TBM.API/Controllers/V1/AdminAnalyticsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/analytics/monthly-revenue` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| GET | `/api/admin/analytics/overview` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| GET | `/api/admin/analytics/payment-distribution` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |

### 3.4 AdminAuthController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminAuthController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
